; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
00000a  b430              PUSH     {r4,r5}               ;1716
00000c  2201              MOVS     r2,#1                 ;1734
00000e  63c2              STR      r2,[r0,#0x3c]         ;1734
000010  e9d1c202          LDRD     r12,r2,[r1,#8]        ;1734
000014  f4227240          BIC      r2,r2,#0x300          ;1740
000018  ea42020c          ORR      r2,r2,r12             ;1740
00001c  e9d1c300          LDRD     r12,r3,[r1,#0]        ;1741
000020  f4226280          BIC      r2,r2,#0x400          ;1741
000024  431a              ORRS     r2,r2,r3              ;1741
000026  f4226200          BIC      r2,r2,#0x800          ;1742
00002a  e9d14304          LDRD     r4,r3,[r1,#0x10]      ;1743
00002e  ea42020c          ORR      r2,r2,r12             ;1742
000032  f4225280          BIC      r2,r2,#0x1000         ;1743
000036  4322              ORRS     r2,r2,r4              ;1743
000038  8b0c              LDRH     r4,[r1,#0x18]         ;1747
00003a  f4225c00          BIC      r12,r2,#0x2000        ;1744
00003e  6a8a              LDR      r2,[r1,#0x28]         ;1745
000040  ea4c0303          ORR      r3,r12,r3             ;1744
000044  f4234380          BIC      r3,r3,#0x4000         ;1745
000048  ea430c02          ORR      r12,r3,r2             ;1745
00004c  6803              LDR      r3,[r0,#0]            ;1749
00004e  f42c4500          BIC      r5,r12,#0x8000        ;1746
000052  432a              ORRS     r2,r2,r5              ;1746
000054  f4222270          BIC      r2,r2,#0xf0000        ;1747
000058  f1a34c80          SUB      r12,r3,#0x40000000    ;1749
00005c  f5bc3c80          SUBS     r12,r12,#0x10000      ;1749
000060  ea424204          ORR      r2,r2,r4,LSL #16      ;1747
000064  bf1c              ITT      NE                    ;1749
000066  f1a34c80          SUBNE    r12,r3,#0x40000000    ;1749
00006a  f5bc3c82          SUBSNE   r12,r12,#0x10400      ;1749
00006e  d10d              BNE      |L3.140|
000070  f8b1c024          LDRH     r12,[r1,#0x24]        ;1756
000074  f4220570          BIC      r5,r2,#0xf00000       ;1756
000078  e9d14207          LDRD     r4,r2,[r1,#0x1c]      ;1756
00007c  ea45510c          ORR      r1,r5,r12,LSL #20     ;1756
000080  f0217180          BIC      r1,r1,#0x1000000      ;1757
000084  4321              ORRS     r1,r1,r4              ;1757
000086  f0217100          BIC      r1,r1,#0x2000000      ;1758
00008a  430a              ORRS     r2,r2,r1              ;1758
                  |L3.140|
00008c  645a              STR      r2,[r3,#0x44]         ;1764
00008e  2100              MOVS     r1,#0                 ;1766
000090  63c1              STR      r1,[r0,#0x3c]         ;1768
000092  bc30              POP      {r4,r5}
000094  4608              MOV      r0,r1                 ;1768
000096  4770              BX       lr
;;;1770   #if defined (STM32F765xx) || defined(STM32F767xx) || defined(STM32F769xx) || defined(STM32F777xx) || defined(STM32F779xx)
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakInput||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakInput PROC
;;;1780     */
;;;1781   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakInput(TIM_HandleTypeDef *htim,
000000  e92d01f0          PUSH     {r4-r8}
;;;1782                                                uint32_t BreakInput,
;;;1783                                                TIMEx_BreakInputConfigTypeDef *sBreakInputConfig)
;;;1784   
;;;1785   {
;;;1786     uint32_t tmporx = 0;
;;;1787     uint32_t bkin_enable_mask = 0;
000004  2300              MOVS     r3,#0
;;;1788     uint32_t bkin_polarity_mask = 0;
;;;1789     uint32_t bkin_enable_bitpos = 0;
;;;1790     uint32_t bkin_polarity_bitpos = 0;
;;;1791   
;;;1792     /* Check the parameters */
;;;1793     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1794     assert_param(IS_TIM_BREAKINPUT(BreakInput));
;;;1795     assert_param(IS_TIM_BREAKINPUTSOURCE(sBreakInputConfig->Source));
;;;1796     assert_param(IS_TIM_BREAKINPUTSOURCE_STATE(sBreakInputConfig->Enable));
;;;1797     if (sBreakInputConfig->Source != TIM_BREAKINPUTSOURCE_DFSDM1)
;;;1798     {
;;;1799       assert_param(IS_TIM_BREAKINPUTSOURCE_POLARITY(sBreakInputConfig->Polarity));
;;;1800     }
;;;1801   
;;;1802     /* Check input state */
;;;1803     __HAL_LOCK(htim);
000006  6bc6              LDR      r6,[r0,#0x3c]
000008  469c              MOV      r12,r3                ;1788
00000a  461d              MOV      r5,r3                 ;1789
00000c  2e01              CMP      r6,#1
00000e  461c              MOV      r4,r3                 ;1790
000010  bf02              ITTT     EQ
000012  2002              MOVEQ    r0,#2
;;;1804     
;;;1805     switch(sBreakInputConfig->Source)
;;;1806     {
;;;1807     case TIM_BREAKINPUTSOURCE_BKIN:
;;;1808       {
;;;1809         bkin_enable_mask = TIM1_AF1_BKINE;
;;;1810         bkin_enable_bitpos = 0;
;;;1811         bkin_polarity_mask = TIM1_AF1_BKINP;
;;;1812         bkin_polarity_bitpos = 9;
;;;1813       }
;;;1814       break;
;;;1815     
;;;1816     case TIM_BREAKINPUTSOURCE_DFSDM1:
;;;1817       {
;;;1818         bkin_enable_mask = TIM1_AF1_BKDF1BKE;
;;;1819         bkin_enable_bitpos = 8;
;;;1820       }
;;;1821       break;    
;;;1822   
;;;1823     default:
;;;1824       break;
;;;1825     }
;;;1826     
;;;1827     switch(BreakInput)
;;;1828     {
;;;1829       case TIM_BREAKINPUT_BRK:
;;;1830         {
;;;1831           /* Get the TIMx_AF1 register value */
;;;1832           tmporx = htim->Instance->AF1;
;;;1833           
;;;1834           /* Enable the break input */
;;;1835           tmporx &= ~bkin_enable_mask;
;;;1836           tmporx |= (sBreakInputConfig->Enable << bkin_enable_bitpos) & bkin_enable_mask;
;;;1837           
;;;1838           if(sBreakInputConfig->Source != TIM_BREAKINPUTSOURCE_DFSDM1)
;;;1839           {
;;;1840             tmporx &= ~bkin_polarity_mask;
;;;1841             tmporx |= (sBreakInputConfig->Polarity << bkin_polarity_bitpos) & bkin_polarity_mask;
;;;1842           }
;;;1843           /* Set TIMx_AF1 */
;;;1844           htim->Instance->AF1 = tmporx;        
;;;1845         }
;;;1846           break;
;;;1847       case TIM_BREAKINPUT_BRK2:
;;;1848         {
;;;1849           /* Get the TIMx_AF2 register value */
;;;1850           tmporx = htim->Instance->AF2;
;;;1851   
;;;1852           /* Enable the break input */
;;;1853           tmporx &= ~bkin_enable_mask;
;;;1854           tmporx |= (sBreakInputConfig->Enable << bkin_enable_bitpos) & bkin_enable_mask;
;;;1855   
;;;1856           if (sBreakInputConfig->Source != TIM_BREAKINPUTSOURCE_DFSDM1)
;;;1857           {
;;;1858             tmporx &= ~bkin_polarity_mask;
;;;1859             tmporx |= (sBreakInputConfig->Polarity << bkin_polarity_bitpos) & bkin_polarity_mask;
;;;1860           }
;;;1861   
;;;1862           /* Set TIMx_AF2 */
;;;1863           htim->Instance->AF2 = tmporx;        
;;;1864         }
;;;1865         break;    
;;;1866     default:
;;;1867       break;
;;;1868     }
;;;1869     
;;;1870     __HAL_UNLOCK(htim);
;;;1871   
;;;1872     return HAL_OK;
;;;1873   }
000014  e8bd01f0          POPEQ    {r4-r8}
000018  4770              BXEQ     lr
00001a  2601              MOVS     r6,#1                 ;1803
00001c  63c6              STR      r6,[r0,#0x3c]         ;1805
