; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
;;;138    {
;;;139        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;140        
;;;141        M0P_TIM3_MODE23->ICLR_f.UIF  = 0;
000004  694a              LDR      r2,[r1,#0x14]
000006  0852              LSRS     r2,r2,#1
000008  0052              LSLS     r2,r2,#1
00000a  614a              STR      r2,[r1,#0x14]
;;;142        M0P_TIM3_MODE23->ICLR_f.CA0F = 0;
00000c  694a              LDR      r2,[r1,#0x14]
00000e  2304              MOVS     r3,#4
000010  439a              BICS     r2,r2,r3
000012  614a              STR      r2,[r1,#0x14]
;;;143        M0P_TIM3_MODE23->ICLR_f.CA1F = 0;
000014  694a              LDR      r2,[r1,#0x14]
000016  2308              MOVS     r3,#8
000018  439a              BICS     r2,r2,r3
00001a  614a              STR      r2,[r1,#0x14]
;;;144        M0P_TIM3_MODE23->ICLR_f.CA2F = 0;
00001c  694a              LDR      r2,[r1,#0x14]
00001e  2310              MOVS     r3,#0x10
000020  439a              BICS     r2,r2,r3
000022  614a              STR      r2,[r1,#0x14]
;;;145        M0P_TIM3_MODE23->ICLR_f.CB0F = 0;
000024  694a              LDR      r2,[r1,#0x14]
000026  2320              MOVS     r3,#0x20
000028  439a              BICS     r2,r2,r3
00002a  614a              STR      r2,[r1,#0x14]
;;;146        M0P_TIM3_MODE23->ICLR_f.CB1F = 0;
00002c  694a              LDR      r2,[r1,#0x14]
00002e  2340              MOVS     r3,#0x40
000030  439a              BICS     r2,r2,r3
000032  614a              STR      r2,[r1,#0x14]
;;;147        M0P_TIM3_MODE23->ICLR_f.CB2F = 0;
000034  694a              LDR      r2,[r1,#0x14]
000036  2380              MOVS     r3,#0x80
000038  439a              BICS     r2,r2,r3
00003a  614a              STR      r2,[r1,#0x14]
;;;148        M0P_TIM3_MODE23->ICLR_f.BIF  = 0;
00003c  694a              LDR      r2,[r1,#0x14]
00003e  140b              ASRS     r3,r1,#16
000040  439a              BICS     r2,r2,r3
000042  614a              STR      r2,[r1,#0x14]
;;;149        M0P_TIM3_MODE23->ICLR_f.TIF  = 0;
000044  694a              LDR      r2,[r1,#0x14]
000046  13cb              ASRS     r3,r1,#15
000048  439a              BICS     r2,r2,r3
00004a  614a              STR      r2,[r1,#0x14]
;;;150        M0P_TIM3_MODE23->ICLR_f.CA0E = 0;
00004c  694a              LDR      r2,[r1,#0x14]
00004e  158b              ASRS     r3,r1,#22
000050  439a              BICS     r2,r2,r3
000052  614a              STR      r2,[r1,#0x14]
;;;151        M0P_TIM3_MODE23->ICLR_f.CA1E = 0;
000054  694a              LDR      r2,[r1,#0x14]
000056  154b              ASRS     r3,r1,#21
000058  439a              BICS     r2,r2,r3
00005a  614a              STR      r2,[r1,#0x14]
;;;152        M0P_TIM3_MODE23->ICLR_f.CA2E = 0;
00005c  694a              LDR      r2,[r1,#0x14]
00005e  150b              ASRS     r3,r1,#20
000060  439a              BICS     r2,r2,r3
000062  614a              STR      r2,[r1,#0x14]
;;;153        M0P_TIM3_MODE23->ICLR_f.CB0E = 0;
000064  694a              LDR      r2,[r1,#0x14]
000066  14cb              ASRS     r3,r1,#19
000068  439a              BICS     r2,r2,r3
00006a  614a              STR      r2,[r1,#0x14]
;;;154        M0P_TIM3_MODE23->ICLR_f.CB1E = 0;
00006c  694a              LDR      r2,[r1,#0x14]
00006e  148b              ASRS     r3,r1,#18
000070  439a              BICS     r2,r2,r3
000072  614a              STR      r2,[r1,#0x14]
;;;155        M0P_TIM3_MODE23->ICLR_f.CB2E = 0;
000074  694a              LDR      r2,[r1,#0x14]
000076  144b              ASRS     r3,r1,#17
000078  439a              BICS     r2,r2,r3
00007a  614a              STR      r2,[r1,#0x14]
;;;156        
;;;157        
;;;158        return enResult;
;;;159    }
00007c  4770              BX       lr
;;;160    
                          ENDP

00007e  0000              DCW      0x0000
                  |L1.128|
                          DCD      0x40005800

                          AREA ||i.Tim3_ClearIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearIntFlag PROC
;;;118     *****************************************************************************/
;;;119    en_result_t Tim3_ClearIntFlag(en_tim3_irq_type_t enTim3Irq)
000000  2201              MOVS     r2,#1
;;;120    {
;;;121        en_result_t enResult = Ok;
000002  2100              MOVS     r1,#0
;;;122            
;;;123        M0P_TIM3_MODE23->ICLR = ~(1u<<enTim3Irq);
000004  4082              LSLS     r2,r2,r0
000006  43d0              MVNS     r0,r2
000008  4a01              LDR      r2,|L2.16|
00000a  6150              STR      r0,[r2,#0x14]
;;;124        
;;;125        return enResult;
00000c  4608              MOV      r0,r1
;;;126    }
00000e  4770              BX       lr
;;;127    
                          ENDP

                  |L2.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_GetIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_GetIntFlag PROC
;;;98      *****************************************************************************/
;;;99     boolean_t Tim3_GetIntFlag(en_tim3_irq_type_t enTim3Irq)
000000  4902              LDR      r1,|L3.12|
;;;100    {
;;;101        boolean_t bRetVal = FALSE;
;;;102        uint32_t u32Val;
;;;103            
;;;104        u32Val = M0P_TIM3_MODE23->IFR;
000002  6909              LDR      r1,[r1,#0x10]
;;;105        bRetVal = (u32Val>>enTim3Irq) & 0x1;
000004  40c1              LSRS     r1,r1,r0
000006  07c8              LSLS     r0,r1,#31
000008  0fc0              LSRS     r0,r0,#31
;;;106    
;;;107        return bRetVal;
;;;108    }
00000a  4770              BX       lr
;;;109    
                          ENDP

                  |L3.12|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_ARRSet||, CODE, READONLY, ALIGN=2

                  Tim3_M0_ARRSet PROC
;;;516     *****************************************************************************/
;;;517    en_result_t Tim3_M0_ARRSet(uint16_t u16Data)
000000  4904              LDR      r1,|L4.20|
;;;518    {
;;;519        en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;520            
;;;521        M0P_TIM3_MODE0->ARR_f.ARR = u16Data;
000004  680b              LDR      r3,[r1,#0]
000006  0c1b              LSRS     r3,r3,#16
000008  041b              LSLS     r3,r3,#16
00000a  4303              ORRS     r3,r3,r0
00000c  600b              STR      r3,[r1,#0]
;;;522    
;;;523        return enResult; 
00000e  4610              MOV      r0,r2
;;;524    }
000010  4770              BX       lr
;;;525    
                          ENDP

000012  0000              DCW      0x0000
                  |L4.20|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Cnt16Get||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Cnt16Get PROC
;;;498     *****************************************************************************/
;;;499    uint16_t Tim3_M0_Cnt16Get(void)
000000  4801              LDR      r0,|L5.8|
;;;500    {
;;;501        uint16_t    u16CntData = 0;
;;;502          
;;;503        u16CntData = M0P_TIM3_MODE0->CNT_f.CNT;
000002  6840              LDR      r0,[r0,#4]
000004  b280              UXTH     r0,r0
;;;504        
;;;505        return u16CntData; 
;;;506    }
000006  4770              BX       lr
;;;507    
                          ENDP

                  |L5.8|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Cnt16Set||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Cnt16Set PROC
;;;480     *****************************************************************************/
;;;481    en_result_t Tim3_M0_Cnt16Set(uint16_t u16Data)
000000  4904              LDR      r1,|L6.20|
;;;482    {
;;;483        en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;484            
;;;485        M0P_TIM3_MODE0->CNT_f.CNT = u16Data;
000004  684b              LDR      r3,[r1,#4]
000006  0c1b              LSRS     r3,r3,#16
000008  041b              LSLS     r3,r3,#16
00000a  4303              ORRS     r3,r3,r0
00000c  604b              STR      r3,[r1,#4]
;;;486     
;;;487        return enResult; 
00000e  4610              MOV      r0,r2
;;;488    }
000010  4770              BX       lr
;;;489    
                          ENDP

000012  0000              DCW      0x0000
                  |L6.20|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Cnt32Get||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Cnt32Get PROC
;;;552     *****************************************************************************/
;;;553    uint32_t Tim3_M0_Cnt32Get(void)
000000  4801              LDR      r0,|L7.8|
;;;554    {
;;;555        uint32_t    u32CntData = 0;
;;;556        
;;;557        u32CntData = M0P_TIM3_MODE0->CNT32_f.CNT32;
000002  6880              LDR      r0,[r0,#8]
;;;558        
;;;559        return u32CntData;
;;;560    }
000004  4770              BX       lr
;;;561    
                          ENDP

000006  0000              DCW      0x0000
                  |L7.8|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Cnt32Set||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Cnt32Set PROC
;;;534     *****************************************************************************/
;;;535    en_result_t Tim3_M0_Cnt32Set(uint32_t u32Data)
000000  4902              LDR      r1,|L8.12|
;;;536    {
;;;537        en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;538        
;;;539        M0P_TIM3_MODE0->CNT32_f.CNT32 = u32Data;
000004  688b              LDR      r3,[r1,#8]
000006  6088              STR      r0,[r1,#8]
;;;540        
;;;541        return enResult; 
000008  4610              MOV      r0,r2
;;;542    }
00000a  4770              BX       lr
;;;543    
                          ENDP

                  |L8.12|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_EnTOG_Output||, CODE, READONLY, ALIGN=2

                  Tim3_M0_EnTOG_Output PROC
;;;462     *****************************************************************************/
;;;463    en_result_t Tim3_M0_EnTOG_Output(boolean_t bEnOutput)
000000  b410              PUSH     {r4}
;;;464    {
;;;465        en_result_t enResult = Ok;
;;;466        
;;;467        M0P_TIM3_MODE0->DTR_f.MOE = bEnOutput;
000002  4a06              LDR      r2,|L9.28|
000004  2300              MOVS     r3,#0                 ;465
000006  6b11              LDR      r1,[r2,#0x30]
000008  1494              ASRS     r4,r2,#18
00000a  07c0              LSLS     r0,r0,#31
00000c  43a1              BICS     r1,r1,r4
00000e  0cc0              LSRS     r0,r0,#19
000010  4301              ORRS     r1,r1,r0
000012  6311              STR      r1,[r2,#0x30]
;;;468        
;;;469        return enResult;    
;;;470    }
000014  bc10              POP      {r4}
